集群
pcache13	10.32.225.51
pcache14	10.32.225.52
pcache15	10.32.225.53
pcache16	10.32.225.54
pcache17	10.32.225.55
pcache18	10.32.225.56
pcache19	10.32.225.57
pcache20	10.32.225.58
pcache21	10.32.225.59
pcache22	10.32.225.60
pcache23	10.32.225.61
pcache24	10.32.225.62
pcache25	10.32.225.63
pcache26	10.32.225.64
pcache27	10.32.225.65
pcache28	10.32.225.66
pcache29	10.32.225.67
pcache30	10.32.225.68
zk
lcxcache1	10.32.39.158
lcxcache10	10.32.39.167
lcxcache19	10.32.39.176
lcxcache28	10.32.39.185
lcxcache37	10.32.39.194
应用
nclbill5	10.32.210.25
nclbill64	10.32.211.28
nclbill56	10.32.210.76
nclbill14	10.32.210.34
